date,temperature,humidity,dc_output,energy_kWh
2017-08-12,425.8,1739.0,21319.658999999996,10.57
2017-08-13,423.9,1909.0,23139.054,22.410000000000004
2017-08-14,406.1,1700.0,22928.015,10.47
2017-08-15,419.20000000000005,1791.0,22917.565000000006,9.0
2017-08-16,429.40000000000003,1759.0,5698.781,12.639999999999999
2017-08-17,447.00000000000006,1798.0,13778.345,11.719999999999999
2017-08-18,428.29999999999995,1754.0,23220.814000000002,11.249999999999998
2017-08-19,428.0,1669.0,22321.93,13.66
2017-08-20,418.69999999999993,1719.0,21450.803,9.729999999999999
2017-08-21,433.5,1858.0,23120.633,19.98
2017-08-22,503.29999999999995,1758.0,18427.221,13.64
2017-08-23,452.30000000000007,1682.0,19322.492000000006,9.26
2017-08-24,426.7000000000001,1447.0,23478.285999999996,10.47
2017-08-25,398.7000000000001,1701.0,20239.409,12.4
2017-08-26,428.80000000000007,1660.0,22462.044999999995,18.069999999999997
2017-08-27,474.6,1828.0,18510.716,12.970000000000002
2017-08-28,490.8000000000001,1856.0,16195.464999999998,16.89
2017-08-29,537.3,1528.0,15526.313000000002,16.120000000000005
2017-08-30,445.5,1781.0,9320.089,13.59
2017-08-31,438.4,1886.0,21093.149,14.790000000000001
2017-09-01,437.8,1790.0,20371.868000000006,13.040000000000001
2017-09-02,497.2,1515.0,15397.235,10.360000000000001
2017-09-03,509.90000000000003,1882.0,18584.671,8.81
2017-09-04,517.2000000000002,1862.0,5114.624999999999,7.79
2017-09-05,503.40000000000003,1844.0,21824.219,18.439999999999998
2017-09-06,513.3,1716.0,16833.804,13.09
2017-09-07,463.5000000000001,1984.0,23202.987,20.919999999999995
2017-09-08,429.79999999999995,2131.0,16261.939,13.559999999999999
2017-09-09,352.3,2044.0,19137.219999999998,20.219999999999995
2017-09-10,381.6,1917.0,12240.568000000001,20.089999999999996
2017-09-11,428.2000000000001,1764.0,14555.795,13.6
2017-09-12,409.59999999999997,1956.0,11678.946,12.45
2017-09-13,366.90000000000003,1906.0,14293.655999999999,10.65
2017-09-14,354.40000000000003,1831.0,11022.957000000002,10.870000000000001
2017-09-15,357.8,1580.0,6245.456,11.36
2017-09-16,379.50000000000006,1438.0,4187.874000000001,20.0
2017-09-17,325.9000000000001,1777.0,8269.346,26.400000000000002
2017-09-18,306.1,1773.0,5534.773999999999,12.440000000000001
2017-09-19,279.2,2025.0,10456.168,11.824999999999998
2017-09-20,294.9,1981.0,16805.262,10.860000000000001
2017-09-21,308.29999999999995,1912.0,21526.917999999998,11.61
2017-09-22,317.6,1823.0,3870.088,12.649999999999999
2017-09-23,342.79999999999995,1786.0,8893.316,18.630000000000003
2017-09-24,342.90000000000003,1803.0,18396.511,21.06
2017-09-25,354.60000000000014,2087.0,12622.195,12.480000000000002
2017-09-26,363.7,2139.0,7719.067000000001,11.55
2017-09-27,342.49999999999994,2204.0,14573.336,15.400000000000002
2017-09-28,391.30000000000007,1924.0,13625.537999999999,12.299999999999999
2017-09-29,363.69999999999993,2026.0,8123.338000000001,9.950000000000001
2017-09-30,298.9,2054.0,9225.389,15.620000000000001
2017-10-01,292.4,2039.0,4722.887,21.400000000000006
2017-10-02,292.40000000000003,1911.0,13827.561,11.2
2017-10-03,278.20000000000005,1655.0,22687.773,13.64
2017-10-04,264.19999999999993,1816.0,21424.524000000005,11.099999999999998
2017-10-05,258.90000000000003,1915.0,10461.192000000001,12.590000000000003
2017-10-06,274.00000000000006,1974.0,17706.588000000003,15.17
2017-10-07,277.1,1884.0,16278.310000000001,18.09
2017-10-08,244.59999999999997,1972.0,6899.857,20.199999999999996
2017-10-09,237.80000000000004,1976.0,4469.273,27.390000000000004
2017-10-10,221.60000000000005,2017.0,4069.5119999999997,15.269999999999996
2017-10-11,203.2,2001.0,17820.611,12.64
2017-10-12,183.8,2160.0,14901.572000000002,15.28
2017-10-13,192.00000000000003,1979.0,4465.186000000001,8.230000000000002
2017-10-14,198.09999999999997,1925.0,15312.462000000001,18.15
2017-10-15,257.40000000000003,1894.0,5026.155,17.259999999999998
2017-10-16,264.0,2166.0,12222.225000000002,22.26
2017-10-17,278.6,1946.0,3154.91,20.979999999999993
2017-10-18,239.2,2032.0,3467.896,23.33
2017-10-19,257.79999999999995,2173.0,3318.8529999999996,16.87
2017-10-20,218.90000000000006,2148.0,7725.567,16.87
2017-10-21,190.99999999999994,2147.0,9461.082,16.000000000000004
2017-10-22,269.3,1933.0,5585.745999999999,28.229999999999997
2017-10-23,264.4,1991.0,8401.816,12.85
2017-10-24,226.6,2181.0,16539.951,15.75
2017-10-25,243.50000000000003,2247.0,9562.505000000003,14.829999999999998
2017-10-26,241.9,2222.0,3022.314,14.04
2017-10-27,215.59999999999997,2263.0,3115.806,10.430000000000003
2017-10-28,217.6,2280.0,9143.322999999999,12.439999999999998
2017-10-29,200.00000000000006,2306.0,15725.501999999999,32.199999999999996
2017-10-30,171.29999999999998,1981.0,4847.683,13.929999999999998
2017-10-31,154.89999999999998,2084.0,2853.0609999999997,17.92
2017-11-01,213.60000000000005,2046.0,1567.647,15.860000000000003
2017-11-02,138.5,2068.0,1522.6850000000002,13.589999999999998
2017-11-03,42.89999999999999,1564.0,14529.795000000002,10.469999999999999
2017-11-04,6.499999999999999,1892.0,12635.588,15.189999999999998
2017-11-05,64.5,1514.0,9466.239000000001,27.869999999999997
2017-11-06,24.4,1434.0,3615.958,17.240000000000002
2017-11-07,97.8,1534.0,7320.286999999999,16.849999999999998
2017-11-08,158.9,1512.0,2306.9359999999997,13.129999999999999
2017-11-09,192.09999999999997,2057.0,4711.736000000001,13.180000000000001
2017-11-10,184.2,2247.0,3017.661,12.3
2017-11-11,192.49999999999997,2156.0,9724.795000000002,16.240000000000002
2017-11-12,207.0,2240.0,4877.987,23.320000000000004
2017-11-13,219.50000000000003,1994.0,6988.232,26.730000000000004
2017-11-14,208.70000000000005,1957.0,1712.1549999999997,14.78
2017-11-15,197.99999999999994,2039.0,2350.641,13.190000000000001
2017-11-16,163.1,2104.0,4587.534000000001,12.770000000000001
2017-11-17,150.79999999999998,2029.0,8983.793,12.45
2017-11-18,191.09999999999997,2042.0,4989.994000000001,11.700000000000001
2017-11-19,169.00000000000003,2094.0,8674.027,5.8500000000000005
2017-11-20,147.3,2275.0,12660.974999999999,2.9250000000000003
2017-11-21,154.5,2253.0,8310.423999999999,1.4625000000000001
2017-11-22,323.20000000000005,2263.0,2461.9359999999997,0.7312500000000001
2017-11-23,254.70000000000002,1998.0,1539.7100000000003,6.745624999999999
2017-11-24,209.4,2011.0,981.239,12.76
2017-11-25,229.10000000000002,1877.0,1344.101,25.500000000000004
2017-11-26,229.7,2003.0,6455.43,23.36
2017-11-27,162.7,2004.0,3775.9930000000004,12.73
2017-11-28,151.69999999999996,2149.0,3503.965,15.805
2017-11-29,134.2,2223.0,7281.9039999999995,11.26
2017-11-30,155.5,2187.0,1443.4159999999997,14.65
2017-12-01,150.79999999999998,2258.0,7402.285000000001,16.84
2017-12-02,131.6,2205.0,1671.0510000000002,17.790000000000003
2017-12-03,95.49999999999999,2098.0,4946.929,23.71
2017-12-04,87.7,2073.0,1265.1870000000001,25.419999999999995
2017-12-05,63.000000000000014,2140.0,7391.037,18.82
2017-12-06,86.49999999999999,2335.0,10277.354,19.17
2017-12-07,74.49999999999999,2400.0,3462.0480000000007,16.150000000000002
2017-12-08,56.49999999999999,2400.0,9302.506,17.71
2017-12-09,33.4,2398.0,2964.0899999999997,14.499999999999998
2017-12-10,104.09999999999998,2317.0,2168.005,10.93
2017-12-11,73.0,2230.0,955.656,23.770000000000003
2017-12-12,115.8,2211.0,919.254,19.259999999999998
2017-12-13,108.70000000000002,2289.0,1715.419,14.65
2017-12-14,64.9,2378.0,843.9649999999999,15.59
2017-12-15,124.5,2215.0,4749.529,10.8
2017-12-16,108.69999999999999,2290.0,5636.984,24.170000000000005
2017-12-17,139.59999999999997,2330.0,3383.148,19.39
2017-12-18,152.10000000000005,2172.0,6424.369,16.319999999999997
2017-12-19,60.3,2301.0,3187.25,17.805
2017-12-20,35.00000000000001,1952.0,5494.324999999999,17.979999999999997
2017-12-21,4.300000000000001,2097.0,3268.033,14.709999999999999
2017-12-22,34.699999999999996,1930.0,1882.977,12.869999999999997
2017-12-23,-40.900000000000006,1578.0,12635.117999999999,26.339999999999996
2017-12-24,-39.90000000000001,1820.0,1388.557,28.83
2017-12-25,-3.2999999999999994,1976.0,1233.5149999999999,22.94
2017-12-26,-6.100000000000001,1813.0,10043.914,17.31
2017-12-27,13.899999999999999,2204.0,4007.034,19.29
2017-12-28,76.5,2322.0,1385.535,24.939999999999994
2017-12-29,69.0,2363.0,6743.450000000001,14.599999999999998
2017-12-30,60.599999999999994,2108.0,2113.975,14.469999999999999
2017-12-31,-9.199999999999996,2139.0,3806.31,14.180000000000001
2018-01-01,-24.800000000000004,2210.0,4130.736,21.925
2018-01-02,1.2000000000000022,2238.0,13555.077,22.959999999999997
2018-01-03,47.89999999999999,2321.0,14369.59,21.89
2018-01-04,80.60000000000001,2294.0,14049.7,14.75
2018-01-05,167.70000000000002,2295.0,13921.015000000001,8.03
2018-01-06,146.9,2229.0,1742.731,15.025
2018-01-07,136.49999999999997,2219.0,3454.2659999999996,30.15
2018-01-08,159.20000000000002,2281.0,5990.694,13.129999999999999
2018-01-09,151.5,2225.0,1811.783,16.15
2018-01-10,122.3,2149.0,1137.832,14.87
2018-01-11,102.39999999999999,2243.0,1152.2079999999999,12.370000000000001
2018-01-12,89.10000000000001,2348.0,1910.223,14.62
2018-01-13,149.29999999999998,2320.0,1572.826,13.120000000000003
2018-01-14,86.9,2397.0,1031.291,32.26
2018-01-15,114.6,2268.0,1826.2389999999998,11.44
2018-01-16,225.50000000000006,1984.0,985.4930000000002,16.94
2018-01-17,218.3,1926.0,6354.936,13.06
2018-01-18,186.5,1966.0,9537.596000000001,14.160000000000002
2018-01-19,159.60000000000002,2053.0,14153.334999999997,13.02
2018-01-20,146.0,2075.0,9165.468,20.360000000000003
2018-01-21,191.70000000000002,1842.0,15387.465,29.790000000000003
2018-01-22,147.49999999999997,2037.0,4253.099,16.1
2018-01-23,133.70000000000002,2066.0,5415.162,13.07
2018-01-24,168.50000000000006,2204.0,15335.806,12.91
2018-01-25,98.80000000000001,2103.0,9141.141,13.920000000000002
2018-01-26,106.60000000000002,2049.0,4955.909,12.830000000000002
2018-01-27,102.39999999999999,2189.0,9384.655999999999,24.58
2018-01-28,151.9,2263.0,4673.355,30.19
2018-01-29,209.40000000000003,2195.0,4937.022,19.240000000000002
2018-01-30,130.3,2006.0,5429.428,16.580000000000002
2018-01-31,82.5,2194.0,14483.339,13.84
2018-02-01,125.5,2259.0,8226.162,14.850000000000005
2018-02-02,170.29999999999998,2273.0,10651.497,13.84
2018-02-03,195.9,2286.0,11411.935,14.869999999999997
2018-02-04,218.30000000000004,2201.0,10133.477,26.02
2018-02-05,178.1,2212.0,1927.132,11.47
2018-02-06,164.70000000000005,2241.0,1786.157,13.88
2018-02-07,198.6,2282.0,3338.491,22.870000000000005
2018-02-08,200.80000000000004,2058.0,8757.923999999999,16.330000000000002
2018-02-09,117.09999999999998,1990.0,9870.671,14.340000000000002
2018-02-10,46.4,1845.0,4491.392000000001,6.990000000000002
2018-02-11,84.30000000000001,1795.0,17256.694,6.6499999999999995
2018-02-12,32.6,1212.0,16631.224000000002,11.020000000000001
2018-02-13,42.39999999999999,1679.0,18492.487999999998,15.0
2018-02-14,80.0,2139.0,20182.489,14.09
2018-02-15,61.599999999999994,2062.0,19519.218,13.43
2018-02-16,118.5,2134.0,10145.650000000001,12.149999999999997
2018-02-17,116.99999999999999,2117.0,6089.6759999999995,29.01
2018-02-18,5.3,1512.0,9925.914000000002,16.790000000000003
2018-02-19,-56.49999999999999,1302.0,10863.255000000001,11.34
2018-02-20,-21.900000000000006,1538.0,17813.36,13.49
